ID	Numero_Processo	Empresa	SIGLA	UF	CNPJ	TIPO	STATUS	CAMINHO	SPED	MOVIMENTACAO	CENTRALIZACAO	STATUS_SPED	INICIO_MASTERSAF	FIM_MASTERSAF	INICIO_SPED	FIM_SPED
271	2485998	001	XEQ	SP	" 45.543.915/0572-99"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:51	16/04/2020 09:56:56	16/04/2020 11:45:27	16/04/2020 11:53:39
272	2486002	001	XFA	SP	" 45.543.915/0631-83"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:51	16/04/2020 09:59:47	16/04/2020 11:54:20	17/04/2020 12:01:12
273	2486005	001	XFC	SP	" 45.543.915/0700-40"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:40:51	16/04/2020 10:01:19	17/04/2020 12:01:55	17/04/2020 12:04:53
274	2486009	001	XFF	SP	" 45.543.915/0624-54"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:51	16/04/2020 10:04:15	17/04/2020 12:05:34	17/04/2020 12:12:36
275	2486014	001	XFL	SP	" 45.543.915/0582-60"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:51	16/04/2020 10:08:16	17/04/2020 12:13:18	17/04/2020 12:23:37
276	2486000	001	XFM	SP	" 45.543.915/0825-60"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:51	16/04/2020 10:11:47	17/04/2020 12:24:17	17/04/2020 12:32:31
277	2486003	001	XFR	SP	" 45.543.915/0646-60"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:51	16/04/2020 10:16:03	17/04/2020 12:33:12	17/04/2020 12:43:49
278	2486007	001	XGC	SP	" 45.543.915/0662-80"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:40:51	16/04/2020 10:17:43	17/04/2020 12:44:31	17/04/2020 12:47:28
279	2486010	001	XGE	SP	" 45.543.915/0687-38"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:51	16/04/2020 10:20:40	17/04/2020 12:48:10	17/04/2020 12:55:47
280	2486001	001	XGR	SP	" 45.543.915/0763-23"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:51	16/04/2020 10:26:55	17/04/2020 12:56:29	17/04/2020 01:14:08
281	2486004	001	XGU	SP	" 45.543.915/0566-40"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:51	16/04/2020 10:31:15	17/04/2020 01:14:50	17/04/2020 01:25:53
282	2486008	001	XHM	SP	" 45.543.915/0766-76"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 10:35:00	17/04/2020 01:26:35	17/04/2020 01:36:10
283	2486011	001	XHY	SP	" 45.543.915/0757-85"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 10:38:35	17/04/2020 01:36:52	17/04/2020 01:45:12
284	2486018	001	XIC	SP	" 45.543.915/0800-02"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 10:40:51	17/04/2020 01:45:57	17/04/2020 01:51:40
285	2486021	001	XIL	SP	" 45.543.915/0571-08"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 10:43:45	17/04/2020 01:52:24	17/04/2020 02:00:07
286	2486024	001	XIP	SP	" 45.543.915/0727-60"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 10:47:19	17/04/2020 02:00:52	17/04/2020 02:10:48
287	2486027	001	XIS	SP	" 45.543.915/0587-75"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 10:50:25	17/04/2020 02:11:32	17/04/2020 02:19:54
288	2486012	001	XIT	SP	" 45.543.915/0758-66"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 10:53:08	17/04/2020 03:53:24	17/04/2020 03:59:43
289	2486015	001	XJA	SP	" 45.543.915/0557-50"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 10:56:20	17/04/2020 02:34:46	17/04/2020 02:43:18
290	2486019	001	XJB	SP	" 45.543.915/0594-02"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 10:59:32	17/04/2020 02:44:00	17/04/2020 02:52:16
291	2486022	001	XJC	SP	" 45.543.915/0578-84"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:02:58	17/04/2020 02:52:58	17/04/2020 03:01:28
292	2486013	001	XJD	SP	" 45.543.915/0565-60"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:05:53	17/04/2020 03:02:11	17/04/2020 03:09:02
293	2486017	001	XJE	SP	" 45.543.915/0623-73"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:08:50	17/04/2020 03:09:45	17/04/2020 03:16:38
294	2486020	001	XJK	SP	" 45.543.915/0753-51"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:12:15	17/04/2020 03:17:21	17/04/2020 03:25:47
295	2486023	001	XJM	SP	" 45.543.915/0593-13"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:40:52	16/04/2020 11:13:47	17/04/2020 03:26:30	17/04/2020 03:29:25
296	2486030	001	XJO	SP	" 45.543.915/0645-89"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:16:43	17/04/2020 03:30:07	17/04/2020 03:37:25
297	2486034	001	XJS	SP	" 45.543.915/0663-60"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:19:53	17/04/2020 05:47:36	17/04/2020 05:48:07
298	2486039	001	XJT	SP	" 45.543.915/0747-03"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:40:52	16/04/2020 11:21:17	17/04/2020 05:48:52	17/04/2020 03:46:18
299	2486040	001	XLB	SP	" 45.543.915/0657-12"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:23:50	17/04/2020 05:49:04	17/04/2020 05:49:35
300	2486028	001	XLO	SP	" 45.543.915/0685-76"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:26:48	17/04/2020 05:50:21	17/04/2020 03:59:12
301	2486031	001	XLV	SP	" 45.543.915/0573-70"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:29:53	17/04/2020 07:52:11	17/04/2020 07:59:57
302	2486033	001	XMA	SP	" 45.543.915/0676-85"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:32:28	17/04/2020 07:55:42	17/04/2020 08:02:54
303	2486035	001	XMC	SP	" 45.543.915/0644-06"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:35:13	17/04/2020 08:00:43	17/04/2020 08:08:08
304	2486026	001	XME	SP	" 45.543.915/0656-31"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:38:05	17/04/2020 08:03:40	17/04/2020 08:12:18
305	2486029	001	XMI	SP	" 45.543.915/0762-42"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:41:05	17/04/2020 08:08:51	17/04/2020 08:16:45
306	2486032	001	XMM	SP	" 45.543.915/0583-41"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:43:52	17/04/2020 08:13:03	17/04/2020 08:22:17
307	2486036	001	XMO	SP	" 45.543.915/0403-02"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:46:50	17/04/2020 08:17:27	17/04/2020 08:25:23
308	2486037	001	XMR	SP	" 45.543.915/0699-71"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:50:38	17/04/2020 08:23:03	17/04/2020 08:40:56
309	2486038	001	XMT	SP	" 45.543.915/0659-84"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:55:46	17/04/2020 08:26:07	17/04/2020 08:41:48
310	2486041	001	XNM	SP	" 45.543.915/0724-17"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:40:52	16/04/2020 11:57:07	17/04/2020 08:41:42	17/04/2020 08:44:43
311	2486042	001	XNS	SP	" 45.543.915/0568-02"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	16/04/2020 11:59:53	17/04/2020 08:42:32	17/04/2020 08:50:12
312	2486043	001	XNU	SP	" 45.543.915/0755-13"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	17/04/2020 12:02:33	17/04/2020 08:45:28	17/04/2020 08:56:00
313	2486044	001	XOC	SP	" 45.543.915/0591-51"	EXPRESS	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	17/04/2020 12:05:42	17/04/2020 08:50:56	17/04/2020 08:58:27
314	2486045	001	ECF	SP	" 45.543.915/0641-55"	CD / ECOMMERCE	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	16/04/2020 08:40:52	17/04/2020 12:11:07	17/04/2020 08:56:51	17/04/2020 09:14:42
315	2486046	001	ECV	SP	" 45.543.915/0860-43"	CD / ECOMMERCE	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	16/04/2020 08:40:52	17/04/2020 12:13:16	17/04/2020 08:59:11	17/04/2020 09:01:55
316	2486047	001	EFT	SP	" 45.543.915/0818-31"	CD / ECOMMERCE	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	16/04/2020 08:40:52	17/04/2020 12:16:27	17/04/2020 09:01:55	17/04/2020 09:07:09
317	2486048	001	ERP	SP	" 45.543.915/0859-00"	CD / ECOMMERCE	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:40:52	17/04/2020 12:18:08	17/04/2020 09:07:09	17/04/2020 09:11:19
318	2486070	001	BCV	SP	" 45.543.915/0344-00"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:44:08	17/04/2020 12:28:24	17/04/2020 09:12:03	17/04/2020 09:39:54
319	2486076	001	BGU	SP	" 45.543.915/0364-53"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Timeout	16/04/2020 08:44:08	17/04/2020 12:35:00	17/04/2020 09:14:43	17/04/2020 09:51:27
320	2486074	001	BPI	SP	" 45.543.915/0358-05"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:44:08	17/04/2020 12:49:29	17/04/2020 09:40:39	17/04/2020 10:15:42
321	2486071	001	BSA	SP	" 45.543.915/0340-86"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	16/04/2020 08:44:08	17/04/2020 12:59:14	17/04/2020 11:01:00	17/04/2020 11:44:37
322	2486068	001	BSP	SP	" 45.543.915/0372-63"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	16/04/2020 08:44:08	17/04/2020 01:14:10	17/04/2020 11:09:18	17/04/2020 11:49:42
323	2486065	001	BTA	SP	" 45.543.915/0357-24"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Timeout	16/04/2020 08:44:08	17/04/2020 01:23:47	17/04/2020 11:44:38	17/04/2020 12:32:55
324	2486073	001	BTU	SP	" 45.543.915/0343-29"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:44:08	17/04/2020 01:24:57	17/04/2020 11:49:42	17/04/2020 11:52:38
325	2486067	001	CAP	SP	" 45.543.915/0129-45"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:44:08	17/04/2020 01:29:51	17/04/2020 11:53:22	17/04/2020 12:08:07
326	2486072	001	CCM	SP	" 45.543.915/0427-71"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	16/04/2020 08:44:08	17/04/2020 01:34:21	17/04/2020 12:08:52	17/04/2020 12:20:59
327	2486069	001	CIN	SP	" 45.543.915/0124-30"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	16/04/2020 08:44:08	17/04/2020 01:40:50	17/04/2020 12:20:59	17/04/2020 12:38:56
328	2486066	001	CIT	SP	" 45.543.915/0204-50"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:44:08	17/04/2020 01:47:29	17/04/2020 12:36:32	17/04/2020 01:10:06
329	2486075	001	CMM	SP	" 45.543.915/0107-30"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Timeout	16/04/2020 08:44:08	17/04/2020 01:51:47	17/04/2020 12:38:56	17/04/2020 12:52:08
330	2486077	001	CMO	SP	" 45.543.915/0283-53"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	16/04/2020 08:44:08	17/04/2020 01:58:17	17/04/2020 01:12:42	17/04/2020 01:28:59
331	2486078	001	CNT	SP	" 45.543.915/0181-29"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:44:08	17/04/2020 02:07:35	17/04/2020 01:12:48	17/04/2020 01:58:02
332	2486079	001	CPR	SP	" 45.543.915/0382-35"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:44:08	17/04/2020 02:15:07	17/04/2020 02:11:03	17/04/2020 02:51:51
333	2486080	001	CPS	SP	" 45.543.915/0005-05"	LOJA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	16/04/2020 08:44:08	17/04/2020 02:27:49	17/04/2020 02:11:57	17/04/2020 02:43:08
334	2486123	001	ACA	SP	45.543.915/0467-69	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:53:59	17/04/2020 02:28:58	17/04/2020 01:53:40	17/04/2020 01:56:39
335	2486126	001	AEC	SP	45.543.915/0465-05	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:54:00	17/04/2020 02:30:05	17/04/2020 01:57:24	17/04/2020 02:00:23
336	2486129	001	AED	SP	45.543.915/0462-54	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:54:00	17/04/2020 02:31:08	17/04/2020 01:58:48	17/04/2020 02:01:50
337	2486131	001	AGU	SP	45.543.915/0468-40	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:54:00	17/04/2020 02:32:09	17/04/2020 02:01:10	17/04/2020 02:04:09
338	2486122	001	CEC	SP	45.543.915/0502-86	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	16/04/2020 08:54:00	17/04/2020 02:33:16	17/04/2020 02:02:36	17/04/2020 02:05:37
339	2486124	001	DAN	SP	45.543.915/0742-07	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:35:19	17/04/2020 02:43:09	17/04/2020 02:49:58
340	2486127	001	DAO	SP	45.543.915/0701-20	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:37:05	17/04/2020 04:05:22	17/04/2020 02:56:44
341	2486130	001	DAS	SP	45.543.915/0703-92	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:38:38	17/04/2020 02:52:38	17/04/2020 02:59:44
342	2486128	001	DBB	SP	45.543.915/0710-11	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:40:18	17/04/2020 04:10:08	17/04/2020 03:02:26
343	2486133	001	DBK	SP	45.543.915/0740-37	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:41:50	17/04/2020 03:00:31	17/04/2020 03:07:35
344	2486137	001	DBT	SP	45.543.915/0743-80	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:43:57	17/04/2020 04:15:13	17/04/2020 03:10:32
345	2486140	001	DCS	SP	45.543.915/0532-00	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:45:32	17/04/2020 04:18:04	17/04/2020 03:16:44
346	2486135	001	DDE	SP	45.543.915/0709-88	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	16/04/2020 08:54:00	17/04/2020 02:47:27	17/04/2020 04:20:21	17/04/2020 04:25:01
347	2486138	001	DDI	SP	45.543.915/0707-16	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:49:18	17/04/2020 03:15:53	17/04/2020 03:22:32
348	2486141	001	DES	SP	45.543.915/0537-06	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:50:50	17/04/2020 04:44:18	17/04/2020 04:44:49
349	2486145	001	DFL	SP	45.543.915/0632-64	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:52:07	17/04/2020 04:26:24	17/04/2020 03:27:59
350	2486132	001	DGT	SP	45.543.915/0579-65	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:53:31	17/04/2020 04:32:12	17/04/2020 03:32:20
351	2486136	001	DGU	SP	45.543.915/0580-07	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:55:29	17/04/2020 04:35:44	17/04/2020 03:35:48
352	2486139	001	DIG	SP	45.543.915/0737-31	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	16/04/2020 08:54:00	17/04/2020 02:57:22	17/04/2020 04:38:52	17/04/2020 04:44:17
353	2486143	001	DJA	SP	45.543.915/0741-18	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 02:58:54	17/04/2020 03:59:58	17/04/2020 04:07:34
354	2486142	001	DMB	SP	45.543.915/0738-12	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arqu	16/04/2020 08:54:00	17/04/2020 03:00:25	17/04/2020 04:00:25	17/04/2020 04:46:31
355	2486144	001	DNS	SP	45.543.915/0567-21	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:01:42	17/04/2020 04:04:09	17/04/2020 04:08:17
356	2486146	001	DNT	SP	45.543.915/0739-01	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:03:15	17/04/2020 04:08:18	17/04/2020 04:15:41
357	2486150	001	DPC	SP	45.543.915/0615-63	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:04:47	17/04/2020 04:08:59	17/04/2020 04:13:54
358	2486147	001	DPI	SP	45.543.915/0736-50	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:07:27	17/04/2020 04:14:37	17/04/2020 04:23:00
359	2486153	001	DPM	SP	45.543.915/0611-30	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:09:25	17/04/2020 04:16:27	17/04/2020 04:26:25
360	2486155	001	DRA	SP	45.543.915/0735-70	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:10:52	17/04/2020 04:23:43	17/04/2020 04:29:04
361	2486157	001	DSA	SP	45.543.915/0702-01	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:12:29	17/04/2020 04:27:10	17/04/2020 04:36:43
362	2486148	001	DSB	SP	45.543.915/0711-00	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	16/04/2020 08:54:00	17/04/2020 03:14:33	17/04/2020 04:29:47	17/04/2020 04:37:01
